,21147178
+NAME+ADDRESS+PHONE+SSN,142508
+NAME+PHONE+SSN,129168
+NAME+ADDRESS+PHONE,128797
+NAME+PHONE,106505
+NAME+ADDRESS+SSN,76334
+NAME+SSN,67670
+NAME+ADDRESS+PHONE+SSN+ACCT_NUM,62619
+NAME+ADDRESS,62372
+NAME+ADDRESS+PHONE+ACCT_NUM,62055
+NAME+DOB+ADDRESS+PHONE+SSN,59844
+NAME+PHONE+SSN+ACCT_NUM,58078
+NAME+PHONE+ACCT_NUM,57862
+PNAME+ADDRESS+PHONE+SSN,56522
+NAME+DOB+PHONE+SSN,52650
+NAME+DOB+ADDRESS+PHONE,52454
+PNAME+PHONE+SSN,50240
+NAME+ADDRESS+PHONE+SSN+DRLIC,42681
+NAME+ADDRESS+PHONE+DRLIC,41413
+NAME+DOB+PHONE,41221
+NAME+PHONE+SSN+DRLIC,39300
+NAME+PHONE+DRLIC,37940
+NAME+ADDRESS+SSN+ACCT_NUM,34343
+NAME+ACCT_NUM,34060
+NAME+ADDRESS+ACCT_NUM,34044
+NAME+SSN+ACCT_NUM,32978
+NAME+ADDRESS+PHONE+SSN+PASSPORT,32458
+NAME+DOB+ADDRESS+SSN,31029
+NAME+ADDRESS+PHONE+PASSPORT,30677
+PNAME+ADDRESS+SSN,29888
+NAME+PHONE+SSN+PASSPORT,29476
+NAME+DOB+SSN,28674
+NAME+PHONE+PASSPORT,27301
+NAME+DOB+ADDRESS+PHONE+ACCT_NUM,25993
+NAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,25482
+PNAME+ADDRESS+PHONE+SSN+ACCT_NUM,25283
+PNAME+PHONE+ACCT_NUM,25281
+PNAME+ADDRESS+PHONE+ACCT_NUM,25037
+NAME+DOB+ADDRESS,24860
+PNAME+PHONE+SSN+ACCT_NUM,24345
+NAME+DOB+PHONE+ACCT_NUM,23477
+NAME+ADDRESS+SSN+DRLIC,23238
+PNAME+DOB+ADDRESS+PHONE+SSN,23062
+NAME+DOB+PHONE+SSN+ACCT_NUM,22902
+PNAME+SSN,22705
+NAME+ADDRESS+DRLIC,22262
+NAME+SSN+DRLIC,22166
+PNAME+DOB+PHONE+SSN,20954
+NAME+ADDRESS+PHONE+SSN+LOGIN_ID,19354
+NAME+ADDRESS+PHONE+LOGIN_ID,18747
+NAME+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,18422
+NAME+PHONE+SSN+LOGIN_ID,18031
+NAME+ADDRESS+PHONE+DRLIC+ACCT_NUM,17825
+NAME+DOB+ADDRESS+PHONE+DRLIC,17710
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC,17579
+NAME+PHONE+LOGIN_ID,17446
+NAME+ADDRESS+SSN+PASSPORT,17218
+PNAME+ADDRESS+PHONE+SSN+DRLIC,17182
+NAME+PHONE+DRLIC+ACCT_NUM,16368
+PNAME+PHONE+SSN+DRLIC,16325
+NAME+SSN+PASSPORT,16301
+NAME+PHONE+SSN+DRLIC+ACCT_NUM,16285
+NAME+ADDRESS+PASSPORT,16283
+NAME+DOB+PHONE+SSN+DRLIC,15552
+NAME+DOB,15469
+NAME+DOB+PHONE+DRLIC,15131
+PNAME+ADDRESS+ACCT_NUM,14859
+PNAME+SSN+ACCT_NUM,14686
+PNAME+ADDRESS+SSN+ACCT_NUM,14374
+PNAME+DOB+ADDRESS+PHONE,14007
+NAME+ADDRESS+PHONE+PASSPORT+ACCT_NUM,14007
+NAME+DOB+ADDRESS+ACCT_NUM,13807
+NAME+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,13791
+NAME+DOB+ADDRESS+PHONE+SSN+PASSPORT,13561
+NAME+DOB+ADDRESS+SSN+ACCT_NUM,13555
+NAME+DOB+ADDRESS+PHONE+PASSPORT,13375
+NAME+DOB+ACCT_NUM,13073
+PNAME+ADDRESS+PHONE+SSN+PASSPORT,12821
+NAME+DRLIC,12598
+NAME+PHONE+SSN+PASSPORT+ACCT_NUM,12440
+NAME+DOB+SSN+ACCT_NUM,12424
+PNAME+DOB+ADDRESS+SSN,12265
+NAME+PHONE+PASSPORT+ACCT_NUM,12245
+PNAME+PHONE+SSN+PASSPORT,11875
+NAME+DOB+PHONE+SSN+PASSPORT,11539
+PNAME+DOB+SSN,11384
+NAME+PASSPORT,11216
+NAME+DOB+PHONE+PASSPORT,11180
+PNAME+ADDRESS+PHONE+PASSPORT,11159
+PNAME+ADDRESS+PHONE+DRLIC,10595
+NAME+ADDRESS+SSN+LOGIN_ID,10571
+NAME+ADDRESS+LOGIN_ID,10402
+PNAME+DOB+ADDRESS+PHONE+ACCT_NUM,10360
+PNAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,10356
+NAME+LOGIN_ID,10259
+NAME+SSN+LOGIN_ID,9977
+PNAME+DOB+PHONE+ACCT_NUM,9845
+NAME+ADDRESS+SSN+DRLIC+ACCT_NUM,9639
+NAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,9601
+PNAME+ADDRESS+SSN+DRLIC,9586
+PNAME+DOB+PHONE+SSN+ACCT_NUM,9512
+NAME+ADDRESS+DRLIC+ACCT_NUM,9430
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT,9301
+NAME+DOB+ADDRESS+SSN+DRLIC,9206
+NAME+SSN+DRLIC+ACCT_NUM,9149
+PNAME+PHONE+DRLIC,9105
+NAME+DOB+ADDRESS+DRLIC,8944
+NAME+DRLIC+ACCT_NUM,8790
+NAME+PHONE+SSN+DRLIC+PASSPORT,8488
+NAME+DOB+SSN+DRLIC,8427
+PNAME+PHONE+PASSPORT,8350
+NAME+PHONE+DRLIC+PASSPORT,8324
+NAME+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,8273
+NAME+DOB+DRLIC,8254
+PNAME+SSN+DRLIC,8089
+NAME+DOB+ADDRESS+PHONE+LOGIN_ID,8047
+NAME+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,7767
+NAME+DOB+ADDRESS+PHONE+DRLIC+ACCT_NUM,7758
+NAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,7678
+PNAME+ADDRESS+PHONE+SSN+LOGIN_ID,7660
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,7654
